year,co-benefit,contribution
2025,A,-0.00840979990588943
2026,A,0.0259344563087155
2027,A,0.030893253700896843
2028,A,0.036750128427118396
2029,A,0.017227391431037853
2030,A,-0.0017277708320084654
2031,A,-0.012614165043511793
2032,A,-0.0030294752371030917
2033,A,-0.00012886610499732024
2034,A,0.007125722329536444
2035,A,-0.004592826986676223
2036,A,0.005635815716018514
2037,A,0.01806663160886057
2038,A,0.006916127186259807
2039,A,-0.004739565334947105
2040,A,-0.006643417677841577
2041,A,-0.01031551174751688
2042,A,-0.020895645951738023
2043,A,-0.017011090029278614
2044,A,-0.01690041199159154
2045,A,-0.02058379970967653
2046,A,-0.031856314765934916
2047,A,-0.018682559341511445
2048,A,-0.02672120792136263
2049,A,-0.01263715489744111
2025,B,0.019115854018441944
2026,B,-0.0012080194254757456
2027,B,-5.077197273525354e-05
2028,B,0.00512662863229022
2029,B,-0.019995773488579442
2030,B,-0.01370723758649119
2031,B,-0.015541139029008383
2032,B,-0.028629358465624748
2033,B,-0.01095556343726175
2034,B,-0.003694818724223203
2035,B,0.0033694387855638854
2036,B,0.0002525731169122687
2037,B,-0.013567244414430175
2038,B,-0.006122730109934192
2039,B,-0.015657409101842882
2040,B,-0.010801381210627148
2041,B,-0.011327183408371994
2042,B,-0.04103802503887767
2043,B,-0.018912913998806593
2044,B,-0.0189718366341694
2045,B,-0.022070347031917056
2046,B,-0.028387214861746796
2047,B,-0.013703399517667752
2048,B,-0.016906641144776448
2049,B,-0.010449118165614677
2025,C,0.031477096280498815
2026,C,0.0593807207489317
2027,C,0.0656516907327601
2028,C,0.0884730205815417
2029,C,0.09261623904889073
2030,C,0.11303858507462937
2031,C,0.044903323520473624
2032,C,0.03886703694115958
2033,C,0.01784503198222219
2034,C,0.026676282078379337
2035,C,0.010613345345493592
2036,C,0.012157381635218154
2037,C,0.025589235698858882
2038,C,0.017517095314595117
2039,C,0.022107619665374556
2040,C,0.007058442459319004
2041,C,0.001110312249552323
2042,C,0.013442154469380947
2043,C,-0.0015839377143112118
2044,C,0.008541712118776346
2045,C,0.019622071977225403
2046,C,0.011598050285348837
2047,C,-0.0013764519884640607
2048,C,0.004084214535662873
2049,C,0.0036404388939027693
2025,D,0.015350759482196533
2026,D,0.03989008093481143
2027,D,0.004120341448748801
2028,D,-0.0037658601760994113
2029,D,-0.024927309632185944
2030,D,-0.004752428248190654
2031,D,0.0009329898265336333
2032,D,-0.0037662817700639182
2033,D,-0.010964027137528485
2034,D,-0.026876282456577735
2035,D,-0.015433182176654814
